?7???-Dark=1.0V, Cur Temp t=24^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
27:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
29:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
30:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
31:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
32:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
33:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
34:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
35:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
36:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
37:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
38:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
39:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
40:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
41:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
42:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
43:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
45:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
46:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
47:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
48:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
49:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
50:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
51:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
52:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
53:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
54:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
55:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
56:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
57:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
58:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
60:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
61:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
62:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
63:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
64:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
65:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
66:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
67:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
68:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
69:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
70:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
71:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
72:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
73:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
75:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
76:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
77:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
78:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
79:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
80:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
81:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
82:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
83:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
84:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
85:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
86:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
87:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
88:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
89:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
91:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
92:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
93:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
94:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
95:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
96:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
97:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
98:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
99:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
100:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
101:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
102:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
103:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
105:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
106:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
107:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
108:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
109:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
110:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
111:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
112:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
113:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
114:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
115:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
116:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
117:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
118:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
119:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
121:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
122:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
123:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
124:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
125:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
126:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
127:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
128:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
129:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
130:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
131:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
132:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
133:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
134:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
135:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
137:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
138:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
139:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
140:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
141:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
142:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
143:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
144:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
145:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
146:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
147:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
148:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
149:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
151:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
152:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
153:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
154:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
155:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
156:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
157:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
158:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
159:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
160:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
161:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
162:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
163:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
164:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
166:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
167:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
168:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
169:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
170:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
171:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
172:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
173:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
174:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
175:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
176:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
177:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
178:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
179:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
180:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
181:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
183:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
184:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
185:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
186:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
187:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
188:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
189:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
190:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
191:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
192:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
193:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
194:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
195:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
197:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
198:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
199:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
200:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
201:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
202:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
203:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
204:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
205:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
206:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
207:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
208:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
209:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
210:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
212:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
213:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
214:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
215:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
216:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
217:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
218:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
219:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
220:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
221:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
222:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
223:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
224:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
225:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
226:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
228:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
229:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
230:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
231:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
232:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
233:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
234:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
235:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
236:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
237:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
238:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
239:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
240:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
241:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
243:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
244:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
245:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
246:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
247:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
248:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
249:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
250:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
251:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
252:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
253:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
254:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
255:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
256:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
258:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
259:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
260:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
261:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
262:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
263:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
264:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
265:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
266:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
267:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
268:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
269:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
270:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
271:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
272:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
274:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
275:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
276:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
277:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
278:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
279:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
280:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
281:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
282:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
283:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
284:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
285:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
286:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
288:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
289:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
290:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
291:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
292:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
293:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
294:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
295:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
296:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
297:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
298:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
299:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
300:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
301:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
302:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
304:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
305:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
306:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
307:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
308:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
309:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
310:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
311:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
312:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
313:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
314:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
315:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
316:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
317:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
